LSOA Codes,long,lat,borough,crimeType,2011,2012,2013,2014,2015,2016,2017,2018,,,2011
,-0.17744260618665,51.3620914619507,Sutton,Theft and Handling,4537,4202,4050,3707,3427,3518,3821,3773,,,
,-0.17744260618665,51.3620914619507,Sutton,Violence Against The Person,2346,2664,2378,3133,3696,3714,4261,4387,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Burglary,2716,2685,2751,2344,2560,2793,3266,3677,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Criminal Damage,2442,2261,2076,2240,2427,2358,2404,2130,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Drugs,3240,3272,3030,2197,1812,1632,1487,2066,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Fraud or Forgery,945,1040,131,21,22,32,36,46,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Other Notifiable Offences,447,407,495,513,614,678,664,704,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Robbery,1391,1370,1262,1113,1113,1238,1475,1522,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Sexual Offences,406,371,364,491,519,679,674,702,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Theft and Handling,8467,9075,9233,8376,9935,10964,11313,11420,,,
,-0.03575519614834,51.5171253390405,Tower Hamlets,Violence Against The Person,5610,6047,6370,7575,8833,9608,9822,10508,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Burglary,3371,2947,2705,2472,2229,1873,2842,2718,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Criminal Damage,2371,1966,1802,1731,1987,1989,1966,1663,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Drugs,1267,1287,1700,1361,1448,1040,891,1152,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Fraud or Forgery,1066,1123,118,27,35,53,39,31,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Other Notifiable Offences,281,307,318,374,412,444,375,476,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Robbery,1736,1353,984,714,645,602,813,982,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Sexual Offences,292,246,340,390,448,476,550,484,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Theft and Handling,8751,9234,8891,7195,7285,7357,7748,8270,,,
,-0.01273966443325,51.5941207237596,Waltham Forest,Violence Against The Person,4984,4954,5193,6144,6915,7409,7298,7627,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Burglary,3089,3424,3098,2678,2390,2351,2919,3331,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Criminal Damage,2183,2028,1809,1759,1929,1837,1993,1761,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Drugs,1053,1048,1074,887,718,870,838,678,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Fraud or Forgery,563,923,116,24,25,34,38,42,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Other Notifiable Offences,278,323,329,371,487,415,411,523,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Robbery,1262,1201,946,601,450,610,747,850,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Sexual Offences,305,292,357,390,533,614,667,664,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Theft and Handling,8202,10670,9695,8831,9339,10792,9824,9510,,,
,-0.18656880463899,51.4512729644053,Wandsworth,Violence Against The Person,4046,4123,4019,5390,6924,6810,7454,8037,,,
,-0.16108767332668,51.5137893205156,Westminster,Burglary,3313,4084,3910,3438,3152,3220,4007,4783,,,
,-0.16108767332668,51.5137893205156,Westminster,Criminal Damage,2539,2259,2084,2017,2083,2182,2265,2305,,,
,-0.16108767332668,51.5137893205156,Westminster,Drugs,6347,4679,4167,2810,2107,2055,2312,1862,,,
,-0.16108767332668,51.5137893205156,Westminster,Fraud or Forgery,1842,2392,263,76,68,87,109,79,,,
,-0.16108767332668,51.5137893205156,Westminster,Other Notifiable Offences,814,648,765,801,726,708,762,756,,,
,-0.16108767332668,51.5137893205156,Westminster,Robbery,2158,2315,2206,1939,1506,1827,2348,3133,,,
,-0.16108767332668,51.5137893205156,Westminster,Sexual Offences,484,423,481,621,698,807,879,975,,,
,-0.16108767332668,51.5137893205156,Westminster,Theft and Handling,29015,34406,32624,26868,27845,27580,31052,35317,,,
,-0.16108767332668,51.5137893205156,Westminster,Violence Against The Person,8395,7155,6911,8442,9876,10847,12468,13011,,,
